"47.610248, -122.325607"
"47.698166, -122.381430"
"47.714266, -122.355809"
"47.710123, -122.370207"
"47.670120, -122.338038"
"47.642987, -122.393107"
"47.663270, -122.279355"
"47.627041, -122.364094"
"47.646858, -122.356453"
"47.719393, -122.301842"
"47.613223, -122.300320"
"47.584600, -122.300500"
"47.725305, -122.316638"
"47.693023, -122.290446"
"47.723240, -122.335643"
"47.697188, -122.343665"
"47.722018, -122.295964"
"47.534400, -122.354700"
"47.730263, -122.312540"
"47.611400, -122.330500"
"47.629720, -122.357838"
"47.665069, -122.279162"
"47.613971, -122.333512"
"47.600231, -122.298903"
"47.650703, -122.388554"
"47.677207, -122.401278"
"47.620320, -122.301036"
"47.637900, -122.364300"
"47.688420, -122.304337"
"47.697883, -122.328242"
"47.567020, -122.314736"
"47.619920, -122.343638"
"47.651166, -122.336347"
"47.613971, -122.333512"
"47.673400, -122.342600"
"47.597942, -122.334110"
"47.710888, -122.355595"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.653291, -122.353213"
"47.629020, -122.347538"
"47.630255, -122.342338"
"47.674548, -122.387094"
"47.691884, -122.379627"
"47.633528, -122.342119"
"47.611400, -122.330500"
"47.639172, -122.358238"
"47.568220, -122.365138"
"47.620097, -122.357829"
"47.668620, -122.376448"
"47.619775, -122.324009"
"47.730077, -122.292537"
"47.624420, -122.326537"
"47.561120, -122.384038"
"47.699278, -122.365894"
"47.775654, -122.346185"
"47.619334, -122.316637"
"47.614582, -122.342720"
"47.670100, -122.376300"
"47.623116, -122.331562"
"47.611220, -122.340523"
"47.589161, -122.383050"
"47.607031, -122.298796"
"47.661134, -122.345438"
"47.624534, -122.326537"
"47.548118, -122.382855"
"47.682119, -122.263734"
"47.717000, -122.301500"
"47.699278, -122.365894"
"47.555014, -122.362737"
"47.612456, -122.328193"
"47.613266, -122.346518"
"47.617620, -122.319937"
"47.617620, -122.319937"
"47.601432, -122.306178"
"47.630767, -122.344922"
"47.618965, -122.338357"
"47.613120, -122.319787"
"47.559320, -122.384038"
"47.630200, -122.321000"
"47.630200, -122.321000"
"47.624534, -122.326537"
"47.630200, -122.321000"
"47.532512, -122.360270"
"47.646920, -122.336901"
"47.630200, -122.321000"
"47.651717, -122.367778"
"47.650711, -122.386012"
"47.653825, -122.401085"
"47.562902, -122.385437"
"47.662483, -122.315598"
"47.646920, -122.336901"
"47.624520, -122.327937"
"47.670811, -122.385102"
"47.627353, -122.341669"
"47.593320, -122.292093"
"47.668589, -122.387500"
"47.627651, -122.342600"
"47.739208, -122.343235"
"47.621451, -122.315537"
"47.623712, -122.330464"
"47.632420, -122.342338"
"47.672120, -122.325538"
"47.664737, -122.316155"
"47.699728, -122.336344"
"47.539800, -122.387800"
"47.680720, -122.318358"
"47.638340, -122.328324"
"47.690619, -122.392940"
"47.714887, -122.312701"
"47.614244, -122.337590"
"47.617620, -122.319937"
"47.673029, -122.375416"
"47.669202, -122.376752"
"47.620277, -122.319537"
"47.620277, -122.319537"
"47.659506, -122.342741"
"47.649900, -122.350811"
"47.620097, -122.357829"
"47.610100, -122.324039"
"47.615100, -122.344700"
"47.615100, -122.344700"
"47.613120, -122.317894"
"47.697857, -122.277564"
"47.663300, -122.302200"
"47.559320, -122.384038"
"47.661320, -122.314237"
"47.731473, -122.348042"
"47.620845, -122.299654"
"47.620874, -122.299569"
"47.616882, -122.348835"
"47.647702, -122.378739"
"47.611400, -122.330500"
"47.657858, -122.320940"
"47.647702, -122.378739"
"47.623420, -122.354565"
"47.613129, -122.332063"
"47.613120, -122.313831"
"47.612528, -122.348424"
"47.614620, -122.340437"
"47.580312, -122.334009"
"47.580312, -122.334009"
"47.621389, -122.356660"
"47.675620, -122.290337"
"47.648620, -122.357438"
"47.637900, -122.364300"
"47.630808, -122.327153"
"47.615100, -122.344700"
"47.650489, -122.383439"
"47.679701, -122.375629"
"47.675620, -122.290337"
"47.731473, -122.347870"
"47.731357, -122.346840"
"47.731011, -122.347870"
"47.731473, -122.347698"
"47.627483, -122.365143"
"47.626080, -122.342682"
"47.676520, -122.376472"
"47.668620, -122.376639"
"47.650981, -122.343838"
"47.647702, -122.378739"
"47.634073, -122.342338"
"47.639820, -122.326819"
"47.611906, -122.347591"
"47.572298, -122.296482"
"47.717000, -122.301500"
"47.619789, -122.323880"
"47.697947, -122.340546"
"47.676983, -122.325479"
"47.611299, -122.322893"
"47.633557, -122.344651"
"47.620097, -122.357829"
"47.534220, -122.376437"
"47.625238, -122.326537"
"47.617520, -122.345338"
"47.622404, -122.326519"
"47.625593, -122.344938"
"47.534400, -122.354700"
"47.619081, -122.302058"
"47.624520, -122.314537"
"47.648620, -122.357438"
"47.648620, -122.357438"
"47.715609, -122.296028"
"47.613223, -122.346518"
"47.613280, -122.346539"
"47.614620, -122.340437"
"47.614163, -122.345483"
"47.621135, -122.299440"
"47.623420, -122.331637"
"47.717000, -122.301500"
"47.607692, -122.327833"
"47.660589, -122.347752"
"47.696982, -122.342892"
"47.622237, -122.320768"
"47.527820, -122.360337"
"47.564520, -122.368212"
"47.620281, -122.319825"
"47.711451, -122.326584"
"47.633073, -122.325833"
"47.645730, -122.376194"
"47.672120, -122.332438"
"47.628820, -122.320137"
"47.620223, -122.322206"
"47.702340, -122.302225"
"47.710949, -122.325838"
"47.733920, -122.316840"
"47.729920, -122.293937"
"47.613129, -122.332063"
"47.559320, -122.384038"
"47.611620, -122.311236"
"47.620133, -122.347567"
"47.624796, -122.315706"
"47.739049, -122.342881"
"47.611277, -122.323094"
"47.611277, -122.323094"
"47.624418, -122.365363"
"47.614702, -122.352485"
"47.625238, -122.326537"
"47.649259, -122.346528"
"47.649259, -122.346528"
"47.627352, -122.342433"
"47.644722, -122.324400"
"47.622237, -122.320768"
"47.622237, -122.320768"
"47.625820, -122.360195"
"47.734099, -122.303538"
"47.775654, -122.346185"
"47.627352, -122.342433"
"47.663300, -122.302200"
"47.627352, -122.342433"
"47.615777, -122.332529"
"47.659820, -122.314188"
"47.624418, -122.365363"
"47.620368, -122.319224"
"47.677120, -122.317337"
"47.632438, -122.347138"
"47.703762, -122.358053"
"47.662344, -122.319876"
"47.622220, -122.330887"
"47.613120, -122.319787"
"47.624420, -122.326537"
"47.556376, -122.386932"
"47.608182, -122.328202"
"47.630795, -122.345982"
"47.556376, -122.386932"
"47.625271, -122.348685"
"47.625520, -122.348811"
"47.775654, -122.346185"
"47.614820, -122.344638"
"47.614231, -122.344384"
"47.614270, -122.344432"
"47.626717, -122.342737"
"47.613120, -122.319787"
"47.653998, -122.345738"
"47.634073, -122.342338"
"47.637497, -122.324792"
"47.668620, -122.376639"
"47.730077, -122.292537"
"47.568930, -122.370537"
"47.613120, -122.313831"
"47.700120, -122.355339"
"47.725584, -122.355466"
"47.614820, -122.344638"
"47.614820, -122.344638"
"47.627368, -122.341690"
"47.627324, -122.341754"
"47.597520, -122.323237"
"47.677350, -122.354139"
"47.617576, -122.351990"
"47.622602, -122.325272"
"47.669320, -122.304237"
"47.636920, -122.325837"
"47.584600, -122.300500"
"47.705808, -122.331184"
"47.715520, -122.296239"
"47.668589, -122.387500"
"47.627651, -122.342600"
"47.717000, -122.301500"
"47.668620, -122.376639"
"47.662891, -122.347238"
"47.668620, -122.376448"
"47.623463, -122.354779"
"47.520403, -122.335596"
"47.649900, -122.350811"
"47.649900, -122.350811"
"47.668320, -122.299537"
"47.654334, -122.370382"
"47.615580, -122.320082"
"47.612716, -122.348835"
"47.690827, -122.353755"
"47.556391, -122.283535"
"47.633900, -122.347600"
"47.627382, -122.341647"
"47.680426, -122.324060"
"47.611220, -122.340523"
"47.664029, -122.316155"
"47.703120, -122.325136"
"47.610100, -122.324039"
"47.603600, -122.325600"
"47.659520, -122.342613"
"47.616820, -122.307336"
"47.616820, -122.307336"
"47.616820, -122.307336"
"47.616820, -122.307336"
"47.617520, -122.345338"
"47.616820, -122.307336"
"47.607692, -122.327833"
"47.621264, -122.359240"
"47.613220, -122.324337"
"47.611600, -122.305600"
"47.615491, -122.349767"
"47.619257, -122.322168"
"47.541200, -122.275000"
"47.614849, -122.344605"
"47.621367, -122.322037"
"47.612528, -122.328236"
"47.638320, -122.349538"
"47.617589, -122.318816"
"47.715594, -122.296135"
"47.723404, -122.354844"
"47.612977, -122.332850"
"47.612962, -122.332742"
"47.614163, -122.345483"
"47.541200, -122.275000"
"47.619257, -122.322168"
"47.625593, -122.344938"
"47.682776, -122.376988"
"47.626080, -122.342682"
"47.667829, -122.376537"
"47.578693, -122.311157"
"47.613120, -122.313831"
"47.619257, -122.322168"
"47.630255, -122.342338"
"47.739078, -122.342741"
"47.739179, -122.342806"
"47.739056, -122.342699"
"47.556391, -122.283535"
"47.611877, -122.307551"
"47.690535, -122.397169"
"47.614163, -122.345483"
"47.620097, -122.357829"
"47.630737, -122.346497"
"47.618647, -122.309160"
"47.672988, -122.375121"
"47.611299, -122.322893"
"47.562902, -122.385437"
"47.630200, -122.321000"
"47.614857, -122.313151"
"47.632194, -122.352039"
"47.654924, -122.350209"
"47.711696, -122.326477"
"47.611600, -122.305600"
"47.614820, -122.344638"
"47.615622, -122.326755"
"47.663986, -122.316177"
"47.668599, -122.396185"
"47.668599, -122.396185"
"47.668599, -122.396185"
"47.668599, -122.396185"
"47.668599, -122.396185"
"47.637445, -122.371372"
"47.675620, -122.290337"
"47.615081, -122.341787"
"47.620223, -122.322206"
"47.618589, -122.299719"
"47.680426, -122.324060"
"47.767632, -122.345377"
"47.615622, -122.326755"
"47.612673, -122.323344"
"47.630037, -122.346209"
"47.539800, -122.387800"
"47.618720, -122.346438"
"47.726508, -122.354994"
"47.726536, -122.355037"
"47.646077, -122.376194"
"47.641220, -122.374839"
"47.615551, -122.315855"
"47.541300, -122.312900"
"47.605310, -122.319115"
"47.686952, -122.376640"
"47.605310, -122.319115"
"47.634073, -122.342338"
"47.615820, -122.352238"
"47.615100, -122.344700"
"47.665806, -122.317593"
"47.712520, -122.344739"
"47.619992, -122.323945"
"47.611277, -122.323094"
"47.614582, -122.328708"
"47.613120, -122.313831"
"47.610604, -122.307497"
"47.613120, -122.313831"
"47.659820, -122.314188"
"47.607444, -122.340254"
"47.654120, -122.352097"
"47.520302, -122.335725"
"47.614409, -122.328601"
"47.614510, -122.328687"
"47.616376, -122.315812"
"47.649900, -122.350811"
"47.622237, -122.320768"
"47.665951, -122.377503"
"47.615622, -122.326755"
"47.541200, -122.275000"
"47.541200, -122.275000"
"47.541200, -122.275000"
"47.702484, -122.355573"
"47.624418, -122.365363"
"47.649259, -122.346528"
"47.623565, -122.323037"
"47.613120, -122.317894"
"47.614220, -122.319117"
"47.708628, -122.322921"
"47.628886, -122.320426"
"47.562671, -122.380131"
"47.596961, -122.332134"
"47.626717, -122.342737"
"47.616940, -122.352505"
"47.626080, -122.342682"
"47.633465, -122.280036"
"47.617520, -122.345338"
"47.700120, -122.355339"
"47.649259, -122.346528"
"47.657880, -122.316437"
"47.611820, -122.330037"
"47.622404, -122.326519"
"47.661558, -122.314374"
"47.677120, -122.319902"
"47.626399, -122.353470"
"47.661320, -122.314237"
"47.643520, -122.347238"
"47.600101, -122.333944"
"47.739092, -122.342849"
"47.739092, -122.342806"
"47.620277, -122.319537"
"47.620339, -122.319911"
"47.619257, -122.322168"
"47.607692, -122.327833"
"47.663300, -122.302200"
"47.650542, -122.321749"
"47.670100, -122.376300"
"47.708628, -122.322921"
"47.661659, -122.314396"
"47.737700, -122.343100"
"47.659542, -122.342581"
"47.663300, -122.302200"
"47.686952, -122.376640"
"47.618625, -122.315716"
"47.619257, -122.322168"
"47.620133, -122.347567"
"47.623463, -122.354758"
"47.668620, -122.376639"
"47.667801, -122.376537"
"47.616853, -122.348943"
"47.611277, -122.323094"
"47.622404, -122.326519"
"47.593529, -122.308393"
"47.618067, -122.326819"
"47.679580, -122.375636"
"47.614965, -122.342935"
"47.614965, -122.342935"
"47.702903, -122.355702"
"47.614684, -122.342741"
"47.662344, -122.319876"
"47.625777, -122.353063"
"47.612820, -122.327837"
"47.614965, -122.342935"
"47.639272, -122.351840"
"47.684900, -122.296800"
"47.634019, -122.325285"
"47.676520, -122.376472"
"47.614705, -122.342720"
"47.661320, -122.314237"
"47.607820, -122.326537"
"47.673400, -122.342600"
"47.732122, -122.347473"
"47.646720, -122.361939"
"47.661420, -122.323937"
"47.663300, -122.302200"
"47.614918, -122.344809"
"47.663300, -122.302200"
"47.639272, -122.351840"
"47.614918, -122.344809"
"47.604734, -122.322151"
"47.625835, -122.353063"
"47.580726, -122.314536"
"47.663114, -122.305348"
"47.663812, -122.305534"
"47.663160, -122.305351"
"47.609982, -122.282467"
"47.728280, -122.301810"
"47.616020, -122.348838"
"47.671920, -122.257727"
"47.672237, -122.379134"
"47.557835, -122.280729"
"47.544921, -122.262034"
"47.559703, -122.378576"
"47.659220, -122.334938"
"47.710020, -122.285137"
"47.663133, -122.314997"
"47.569058, -122.293524"
"47.666220, -122.308237"
"47.594299, -122.388811"
"47.684768, -122.313334"
"47.684900, -122.296800"
"47.680140, -122.351947"
"47.687300, -122.377200"
"47.673400, -122.342600"
"47.539800, -122.387800"
"47.718210, -122.316738"
"47.718210, -122.316738"
"47.718210, -122.316738"
"47.718210, -122.316738"
"47.673802, -122.368848"
"47.669838, -122.284677"
"47.633666, -122.358350"
"47.667223, -122.312937"
"47.737700, -122.343100"
"47.691826, -122.338965"
"47.686820, -122.331438"
"47.628843, -122.323666"
"47.669274, -122.317239"
"47.618502, -122.312787"
"47.719665, -122.318473"
"47.704766, -122.339501"
"47.674420, -122.376139"
"47.683427, -122.328222"
"47.775877, -122.373447"
"47.627888, -122.325747"
"47.637909, -122.374671"
"47.624982, -122.347140"
"47.611620, -122.294936"
"47.671586, -122.384241"
"47.645803, -122.324578"
"47.683220, -122.363039"
"47.710538, -122.320674"
"47.749063, -122.347977"
"47.667244, -122.279263"
"47.593259, -122.290430"
"47.534400, -122.354700"
"47.648800, -122.396400"
"47.678420, -122.326738"
"47.653507, -122.353363"
"47.667887, -122.318548"
"47.737700, -122.343100"
"47.630255, -122.342338"
"47.664116, -122.351475"
"47.619413, -122.344136"
"47.620020, -122.324037"
"47.611220, -122.340523"
"47.616330, -122.308397"
"47.684900, -122.296800"
"47.633658, -122.342227"
"47.690584, -122.346153"
"47.608020, -122.295036"
"47.702943, -122.359755"
"47.625936, -122.363684"
"47.615100, -122.344700"
"47.678854, -122.319717"
"47.613120, -122.317894"
"47.668620, -122.376039"
"47.625311, -122.326537"
"47.625311, -122.326537"
"47.625311, -122.326537"
"47.636231, -122.356838"
"47.568220, -122.365138"
"47.660220, -122.385940"
"47.755919, -122.342873"
"47.616420, -122.353338"
"47.696883, -122.328238"
"47.755919, -122.342873"
"47.670811, -122.385102"
"47.609482, -122.344866"
"47.737700, -122.343100"
"47.532512, -122.360270"
"47.623116, -122.331562"
"47.614582, -122.342666"
"47.612579, -122.329406"
"47.617490, -122.349608"
"47.623159, -122.339737"
"47.617620, -122.351638"
"47.529820, -122.392538"
"47.599079, -122.302046"
"47.599079, -122.302046"
"47.599079, -122.302046"
"47.616289, -122.316295"
"47.624420, -122.332937"
"47.650515, -122.333122"
"47.673720, -122.373339"
"47.588568, -122.292552"
"47.613266, -122.346497"
"47.625231, -122.320976"
"47.663191, -122.312837"
"47.625231, -122.320976"
"47.625231, -122.320976"
"47.652121, -122.389971"
"47.532512, -122.360270"
"47.616420, -122.353338"
"47.619365, -122.303489"
"47.717649, -122.298021"
"47.668589, -122.387500"
"47.618965, -122.338357"
"47.564362, -122.373479"
"47.690869, -122.290537"
"47.621264, -122.359240"
"47.615100, -122.344700"
"47.615777, -122.332529"
"47.562902, -122.385437"
"47.624418, -122.365363"
"47.627352, -122.342433"
"47.633900, -122.347600"
"47.574600, -122.393400"
"47.712510, -122.344467"
"47.633528, -122.344823"
"47.739064, -122.342720"
"47.739049, -122.342677"
"47.739064, -122.342892"
"47.612528, -122.348424"
"47.612528, -122.348424"
"47.669896, -122.329245"
"47.710585, -122.325554"
"47.524600, -122.363323"
"47.553920, -122.386838"
"47.522661, -122.390138"
"47.648420, -122.383339"
"47.648867, -122.383146"
"47.682119, -122.395978"
"47.534400, -122.354700"
"47.673400, -122.342600"
"47.603600, -122.325600"
"47.617830, -122.307324"
"47.632373, -122.343542"
"47.690869, -122.290537"
"47.692613, -122.353850"
"47.621264, -122.359240"
"47.627483, -122.341990"
"47.614620, -122.340437"
"47.659220, -122.342038"
"47.613971, -122.333512"
"47.564020, -122.375738"
"47.620097, -122.357829"
"47.617420, -122.347138"
"47.612702, -122.348835"
"47.712510, -122.344467"
"47.712510, -122.344467"
"47.621264, -122.359240"
"47.675560, -122.312121"
"47.675603, -122.312143"
"47.668123, -122.402126"
"47.647702, -122.378739"
"47.673400, -122.342600"
"47.618595, -122.309954"
"47.636020, -122.371639"
"47.706366, -122.333735"
"47.731357, -122.348042"
"47.619601, -122.353964"
"47.616853, -122.349050"
"47.647702, -122.378739"
"47.647702, -122.378739"
"47.666471, -122.300895"
"47.615622, -122.326755"
"47.623116, -122.331562"
"47.539800, -122.387800"
"47.623520, -122.360538"
"47.616420, -122.353338"
"47.700332, -122.317471"
"47.720041, -122.299290"
"47.613129, -122.332063"
"47.775243, -122.351732"
"47.613120, -122.313831"
"47.618965, -122.338357"
"47.614620, -122.340437"
"47.584600, -122.300500"
"47.615507, -122.351088"
"47.641919, -122.345266"
"47.707986, -122.333944"
"47.605989, -122.332034"
"47.615100, -122.344700"
"47.737700, -122.343100"
"47.668620, -122.368583"
"47.594197, -122.301076"
"47.643201, -122.349029"
"47.627285, -122.320218"
"47.692220, -122.282537"
"47.638720, -122.374988"
"47.648549, -122.359865"
"47.670100, -122.376300"
"47.651224, -122.320930"
"47.534400, -122.354700"
"47.672410, -122.275536"
"47.626080, -122.342682"
"47.611168, -122.341261"
"47.669491, -122.393489"
"47.623868, -122.296865"
"47.650981, -122.343838"
"47.647702, -122.378739"
"47.666471, -122.300895"
"47.611950, -122.347612"
"47.617244, -122.352548"
"47.611950, -122.347591"
"47.663300, -122.302200"
"47.633557, -122.344780"
"47.615777, -122.332529"
"47.676420, -122.319460"
"47.619124, -122.346668"
"47.619124, -122.346668"
"47.619515, -122.345531"
"47.686976, -122.376640"
"47.564466, -122.372792"
"47.625044, -122.363138"
"47.589520, -122.386339"
"47.539120, -122.353807"
"47.613382, -122.315683"
"47.623520, -122.360538"
"47.666770, -122.382106"
"47.613136, -122.346582"
"47.615420, -122.326737"
"47.616057, -122.326795"
"47.612320, -122.347938"
"47.617420, -122.347138"
"47.755919, -122.342873"
"47.623520, -122.360538"
"47.623289, -122.360466"
"47.618965, -122.338357"
"47.607692, -122.327833"
"47.708622, -122.323084"
"47.708622, -122.323084"
"47.564419, -122.373102"
"47.673400, -122.342600"
"47.633900, -122.347600"
"47.633900, -122.347600"
"47.647702, -122.378739"
"47.711480, -122.326455"
"47.651693, -122.392940"
"47.611220, -122.340523"
"47.633900, -122.347600"
"47.633900, -122.347600"
"47.620120, -122.314237"
"47.670100, -122.376300"
"47.682420, -122.354641"
"47.625044, -122.363138"
"47.702432, -122.302259"
"47.702340, -122.302191"
"47.619659, -122.322271"
"47.666247, -122.380443"
"47.710570, -122.325661"
"47.588814, -122.317046"
"47.692320, -122.343439"
"47.613129, -122.332063"
"47.621264, -122.359240"
"47.666413, -122.300895"
"47.606400, -122.337504"
"47.717000, -122.301500"
"47.620133, -122.347567"
"47.620281, -122.319825"
"47.732122, -122.337356"
"47.669419, -122.393316"
"47.669419, -122.393316"
"47.615100, -122.344700"
"47.735211, -122.337044"
"47.739020, -122.342656"
"47.606400, -122.337504"
"47.627651, -122.342600"
"47.673400, -122.342600"
"47.633222, -122.341048"
"47.649259, -122.346528"
"47.619820, -122.310998"
"47.627352, -122.342433"
"47.634045, -122.346747"
"47.634045, -122.346747"
"47.670811, -122.385102"
