"47.610248, -122.325607"
"47.722852, -122.293011"
"47.627352, -122.342433"
"47.615777, -122.332529"
"47.652675, -122.374639"
"47.611600, -122.305600"
"47.611600, -122.305600"
"47.673696, -122.387395"
"47.625311, -122.326537"
"47.606400, -122.337504"
"47.618720, -122.346438"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.613512, -122.312958"
"47.646098, -122.323870"
"47.555290, -122.283628"
"47.633900, -122.347600"
"47.624513, -122.318913"
"47.684900, -122.296800"
"47.695278, -122.317636"
"47.520374, -122.335746"
"47.662344, -122.319876"
"47.618720, -122.346438"
"47.625231, -122.320976"
"47.630200, -122.321000"
"47.630200, -122.321000"
"47.625231, -122.320976"
"47.691566, -122.356904"
"47.652121, -122.389971"
"47.625231, -122.320976"
"47.649026, -122.336605"
"47.775654, -122.346185"
"47.534400, -122.354700"
"47.614148, -122.344227"
"47.614180, -122.344323"
"47.732020, -122.315194"
"47.614557, -122.316706"
"47.614557, -122.316706"
"47.633499, -122.344694"
"47.627144, -122.357857"
"47.613120, -122.319787"
"47.621264, -122.359240"
"47.678620, -122.319282"
"47.617764, -122.337635"
"47.734821, -122.292938"
"47.621120, -122.332937"
"47.730077, -122.292537"
"47.623220, -122.323937"
"47.611600, -122.305600"
"47.636220, -122.356838"
"47.668620, -122.376639"
"47.668620, -122.376639"
"47.668620, -122.376639"
"47.652121, -122.389971"
"47.725685, -122.355638"
"47.725771, -122.355595"
"47.614162, -122.344315"
"47.627352, -122.342433"
"47.670120, -122.382485"
"47.669954, -122.383468"
"47.670120, -122.382485"
"47.615491, -122.349767"
"47.719220, -122.295037"
"47.564419, -122.373102"
"47.617885, -122.322137"
"47.683120, -122.326838"
"47.630200, -122.321000"
"47.604731, -122.318001"
"47.639215, -122.387775"
"47.603600, -122.325600"
"47.616220, -122.308636"
"47.625602, -122.352828"
"47.616220, -122.308636"
"47.611600, -122.305600"
"47.636231, -122.356838"
"47.532512, -122.360270"
"47.663300, -122.302200"
"47.612528, -122.348424"
"47.612528, -122.348424"
"47.612528, -122.348424"
"47.612528, -122.348424"
"47.614188, -122.344338"
"47.668589, -122.387500"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.520360, -122.335703"
"47.647702, -122.378739"
"47.647565, -122.378739"
"47.647702, -122.378739"
"47.612470, -122.328150"
"47.633586, -122.342269"
"47.633701, -122.342248"
"47.666020, -122.379839"
"47.666020, -122.379839"
"47.603600, -122.325600"
"47.673400, -122.342600"
"47.722831, -122.293028"
"47.719220, -122.295037"
"47.615100, -122.344700"
"47.620133, -122.347567"
"47.616680, -122.348685"
"47.663942, -122.316134"
"47.703076, -122.323709"
"47.610100, -122.324039"
"47.609920, -122.323737"
"47.617171, -122.352526"
"47.656962, -122.342548"
"47.616220, -122.308636"
"47.627651, -122.342600"
"47.666621, -122.300882"
"47.623320, -122.314400"
"47.611600, -122.305600"
"47.611357, -122.326519"
"47.649259, -122.346528"
"47.649820, -122.344638"
"47.611921, -122.347612"
"47.611935, -122.347677"
"47.623316, -122.322996"
"47.611620, -122.311236"
"47.645745, -122.324159"
"47.640686, -122.278436"
"47.604820, -122.326837"
"47.640848, -122.343659"
"47.656141, -122.319729"
"47.709978, -122.359650"
"47.668589, -122.387500"
"47.620120, -122.315351"
"47.612424, -122.326000"
"47.612424, -122.326000"
"47.612424, -122.326000"
"47.708628, -122.322921"
"47.613320, -122.332837"
"47.612846, -122.348449"
"47.613320, -122.332837"
"47.673400, -122.342600"
"47.560050, -122.385700"
"47.616824, -122.348878"
"47.617273, -122.352633"
"47.720041, -122.299290"
"47.541200, -122.275000"
"47.621120, -122.332937"
"47.634019, -122.325285"
"47.584600, -122.300500"
"47.603649, -122.336476"
"47.673400, -122.342600"
"47.731242, -122.347012"
"47.626717, -122.342737"
"47.539800, -122.387800"
"47.599079, -122.302046"
"47.575620, -122.386438"
"47.612528, -122.348424"
"47.739028, -122.342656"
"47.739121, -122.342720"
"47.739121, -122.342892"
"47.739107, -122.342806"
"47.739035, -122.342677"
"47.739092, -122.342784"
"47.739020, -122.342656"
"47.739092, -122.342892"
"47.739092, -122.342935"
"47.622913, -122.324245"
"47.622913, -122.324245"
"47.617747, -122.314139"
"47.581818, -122.315175"
"47.681281, -122.264786"
"47.775654, -122.346185"
"47.615100, -122.344700"
"47.626322, -122.355285"
"47.620097, -122.357829"
"47.647702, -122.378739"
"47.616420, -122.353338"
"47.612528, -122.348424"
"47.717000, -122.301500"
"47.562920, -122.385438"
"47.626080, -122.342682"
"47.722820, -122.293037"
"47.614163, -122.345483"
"47.623320, -122.314400"
"47.619356, -122.354372"
"47.615262, -122.291501"
"47.611600, -122.305600"
"47.614237, -122.344376"
"47.614239, -122.344272"
"47.615622, -122.326755"
"47.703047, -122.323773"
"47.663942, -122.316134"
"47.603600, -122.325600"
"47.562671, -122.380131"
"47.617504, -122.352161"
"47.605310, -122.319115"
"47.668599, -122.396185"
"47.617420, -122.347138"
"47.668971, -122.398510"
"47.668599, -122.396185"
"47.633709, -122.360933"
"47.633900, -122.347600"
"47.637713, -122.373839"
"47.630785, -122.356624"
"47.679220, -122.291691"
"47.737700, -122.343100"
"47.719220, -122.295037"
"47.624418, -122.365363"
"47.534400, -122.354700"
"47.627352, -122.342433"
"47.627397, -122.341840"
"47.617391, -122.348846"
"47.617391, -122.348846"
"47.618720, -122.324137"
"47.626720, -122.325337"
"47.619616, -122.353964"
"47.708622, -122.323084"
"47.605310, -122.319115"
"47.617391, -122.348846"
"47.623320, -122.314400"
"47.623320, -122.314400"
"47.605310, -122.319115"
"47.605310, -122.319115"
"47.612320, -122.322937"
"47.597520, -122.326749"
"47.613129, -122.332063"
"47.612528, -122.348424"
"47.657684, -122.314546"
"47.588597, -122.316220"
"47.663300, -122.302200"
"47.626720, -122.325337"
"47.626720, -122.325337"
"47.626720, -122.325337"
"47.620020, -122.324037"
"47.613411, -122.315683"
"47.615320, -122.315737"
"47.613120, -122.319787"
"47.614210, -122.344431"
"47.614266, -122.344323"
"47.614198, -122.344472"
"47.556376, -122.386932"
"47.717000, -122.301500"
"47.560036, -122.385635"
"47.623320, -122.314400"
"47.623320, -122.314400"
"47.623320, -122.314400"
"47.623320, -122.314400"
"47.678420, -122.326738"
"47.715720, -122.298037"
"47.686976, -122.376640"
"47.612818, -122.317572"
"47.613078, -122.314047"
"47.731862, -122.314289"
"47.626471, -122.361259"
"47.669289, -122.377481"
"47.564419, -122.373102"
"47.520331, -122.335703"
"47.617391, -122.348846"
"47.634120, -122.341888"
"47.737700, -122.343100"
"47.645620, -122.325637"
"47.617567, -122.346942"
"47.622031, -122.359436"
"47.676420, -122.319460"
"47.614620, -122.340437"
"47.626717, -122.342737"
"47.612721, -122.348678"
"47.620281, -122.319825"
"47.541200, -122.275000"
"47.619110, -122.316637"
"47.659144, -122.344093"
"47.636220, -122.356838"
"47.676420, -122.319460"
"47.613382, -122.315705"
"47.673750, -122.317075"
"47.609852, -122.316349"
"47.619498, -122.337363"
"47.679038, -122.324554"
"47.603600, -122.325600"
"47.633222, -122.341048"
"47.608948, -122.339061"
"47.618112, -122.356281"
"47.607692, -122.327833"
"47.544400, -122.373500"
"47.617360, -122.352719"
"47.626080, -122.342682"
"47.610100, -122.324039"
"47.627651, -122.342600"
"47.730077, -122.292537"
"47.666506, -122.300895"
"47.623320, -122.314400"
"47.674173, -122.316499"
"47.621220, -122.321988"
"47.613419, -122.323245"
"47.616159, -122.325468"
"47.625722, -122.360938"
"47.654847, -122.357442"
"47.658450, -122.345123"
"47.717000, -122.301500"
"47.732239, -122.339335"
"47.612861, -122.349136"
"47.612673, -122.348943"
"47.767632, -122.345377"
"47.583386, -122.374364"
"47.739020, -122.342720"
"47.739092, -122.342892"
"47.739092, -122.342720"
"47.739092, -122.343063"
"47.739064, -122.342849"
"47.739064, -122.342978"
"47.620277, -122.319537"
"47.620267, -122.319760"
"47.620277, -122.319537"
"47.619257, -122.322168"
"47.623320, -122.314400"
"47.645620, -122.325637"
"47.645620, -122.325637"
"47.597520, -122.326749"
"47.544400, -122.373500"
"47.623463, -122.354758"
"47.618806, -122.354038"
"47.663300, -122.302200"
"47.638442, -122.359639"
"47.717000, -122.301500"
"47.614496, -122.348278"
"47.615100, -122.344700"
"47.673400, -122.342600"
"47.615507, -122.351088"
"47.637900, -122.364300"
"47.730376, -122.358212"
"47.619820, -122.310998"
"47.618067, -122.326819"
"47.604716, -122.317958"
"47.732122, -122.347419"
"47.687300, -122.377200"
"47.615100, -122.344700"
"47.593529, -122.308393"
"47.607364, -122.326777"
"47.616528, -122.317014"
"47.639172, -122.358238"
"47.616095, -122.335811"
"47.623320, -122.314400"
"47.614918, -122.344809"
"47.620097, -122.357829"
"47.615820, -122.352238"
"47.668277, -122.339458"
"47.676561, -122.377009"
"47.693689, -122.284248"
"47.662344, -122.319876"
"47.621120, -122.356638"
"47.673400, -122.342600"
"47.693998, -122.342375"
"47.608920, -122.328937"
"47.608934, -122.328949"
"47.637900, -122.364300"
"47.687300, -122.377200"
"47.676525, -122.377009"
"47.662344, -122.319876"
"47.663300, -122.302200"
"47.617446, -122.331347"
"47.609577, -122.316027"
"47.619920, -122.337837"
"47.648800, -122.396400"
"47.607820, -122.326537"
"47.614918, -122.344809"
"47.607420, -122.340237"
"47.614918, -122.344809"
"47.614195, -122.323175"
"47.614195, -122.323175"
"47.631624, -122.361818"
"47.660520, -122.287973"
"47.663300, -122.302200"
"47.674520, -122.369103"
"47.723938, -122.332420"
"47.660420, -122.331238"
"47.665416, -122.318559"
"47.663300, -122.302200"
"47.518847, -122.365837"
"47.670100, -122.376300"
"47.614620, -122.340437"
"47.622220, -122.330887"
"47.677829, -122.372651"
"47.686574, -122.289556"
"47.719320, -122.301838"
"47.596768, -122.331848"
"47.652121, -122.389971"
"47.612413, -122.313709"
"47.665048, -122.318537"
"47.669362, -122.317183"
"47.575159, -122.381238"
"47.670100, -122.376300"
"47.696447, -122.339823"
"47.665503, -122.276974"
"47.731444, -122.310705"
"47.566121, -122.378554"
"47.613971, -122.333512"
"47.613904, -122.334633"
"47.697188, -122.343665"
"47.578451, -122.396708"
"47.648965, -122.402321"
"47.689019, -122.388540"
"47.546540, -122.383018"
"47.706468, -122.332404"
"47.670100, -122.376300"
"47.670100, -122.376300"
"47.581606, -122.404153"
"47.624420, -122.324037"
"47.586252, -122.397838"
"47.673956, -122.399797"
"47.661220, -122.284836"
"47.687300, -122.377200"
"47.611400, -122.330500"
"47.620020, -122.323137"
"47.651397, -122.400312"
"47.633900, -122.347600"
"47.559075, -122.396157"
"47.600376, -122.332807"
"47.571054, -122.392094"
"47.705120, -122.341939"
"47.630255, -122.342338"
"47.619500, -122.344072"
"47.608619, -122.337989"
"47.642363, -122.394299"
"47.737700, -122.343100"
"47.606409, -122.331164"
"47.626032, -122.363920"
"47.651310, -122.321692"
"47.620097, -122.357829"
"47.597800, -122.332850"
"47.717000, -122.301500"
"47.616144, -122.333236"
"47.670811, -122.385102"
"47.622220, -122.330887"
"47.637221, -122.356925"
"47.670811, -122.385102"
"47.611220, -122.340523"
"47.564466, -122.372792"
"47.670100, -122.376300"
"47.614684, -122.342688"
"47.611220, -122.340523"
"47.611600, -122.305600"
"47.673720, -122.373339"
"47.673797, -122.374091"
"47.674476, -122.388833"
"47.696420, -122.341839"
"47.765121, -122.361428"
"47.613237, -122.346518"
"47.616600, -122.353652"
"47.720974, -122.292232"
"47.652121, -122.389971"
"47.619309, -122.327837"
"47.596903, -122.331133"
"47.616420, -122.353338"
"47.612528, -122.348424"
"47.621264, -122.359240"
"47.670811, -122.385102"
"47.618732, -122.357318"
"47.562920, -122.385438"
"47.584600, -122.300500"
"47.623784, -122.331641"
"47.603600, -122.325600"
"47.633412, -122.344780"
"47.739092, -122.342720"
"47.739092, -122.342806"
"47.619144, -122.322157"
"47.660046, -122.393992"
"47.619066, -122.306199"
"47.619052, -122.306263"
"47.688816, -122.369139"
"47.618720, -122.312537"
"47.650220, -122.384739"
"47.555720, -122.385838"
"47.652120, -122.353238"
"47.614387, -122.341014"
"47.739121, -122.342763"
"47.616144, -122.324395"
"47.621120, -122.332937"
"47.597844, -122.332828"
"47.648347, -122.383296"
"47.702220, -122.352280"
"47.665965, -122.316563"
"47.763579, -122.348230"
"47.777819, -122.358041"
"47.730549, -122.346840"
"47.624418, -122.365363"
"47.564020, -122.375738"
"47.626717, -122.342737"
"47.675863, -122.281351"
"47.612224, -122.348256"
"47.623420, -122.331637"
"47.539800, -122.387800"
"47.616420, -122.353338"
"47.626717, -122.342737"
"47.611600, -122.305600"
"47.636231, -122.356838"
"47.618965, -122.338357"
"47.630200, -122.321000"
"47.675892, -122.301468"
"47.594197, -122.301076"
"47.657619, -122.403540"
"47.638779, -122.324637"
"47.639820, -122.324637"
"47.727388, -122.336766"
"47.586701, -122.299225"
"47.600320, -122.303236"
"47.675920, -122.373339"
"47.737700, -122.343100"
"47.619471, -122.312980"
"47.633900, -122.347600"
"47.626080, -122.342682"
"47.628249, -122.347452"
"47.668620, -122.376639"
"47.618720, -122.346438"
"47.613120, -122.319787"
"47.613120, -122.319787"
"47.611921, -122.347591"
"47.609220, -122.344537"
"47.620097, -122.357829"
"47.668530, -122.311925"
"47.587200, -122.311918"
"47.613320, -122.332837"
"47.623220, -122.326437"
"47.640061, -122.320137"
"47.671219, -122.401697"
"47.555720, -122.385838"
"47.630255, -122.342338"
"47.597728, -122.332871"
"47.613281, -122.346498"
"47.615420, -122.326737"
"47.755919, -122.342873"
"47.640686, -122.278436"
"47.618965, -122.338357"
"47.658334, -122.342513"
"47.673719, -122.387692"
"47.630200, -122.321000"
"47.633900, -122.347600"
"47.623449, -122.354758"
"47.629020, -122.347538"
"47.647566, -122.377245"
"47.623784, -122.331641"
"47.647624, -122.377224"
"47.633900, -122.347600"
"47.633900, -122.347600"
"47.645620, -122.325637"
"47.687300, -122.377200"
"47.660612, -122.322837"
"47.623369, -122.314537"
"47.702316, -122.302397"
"47.678043, -122.355138"
"47.765121, -122.361428"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.618818, -122.342438"
"47.619486, -122.313001"
"47.619144, -122.322157"
"47.615820, -122.352238"
"47.739150, -122.342978"
"47.633900, -122.347600"
"47.683145, -122.317425"
"47.683145, -122.317425"
"47.709920, -122.327335"
"47.649259, -122.346528"
"47.705120, -122.333738"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.625231, -122.320976"
"47.636138, -122.321477"
"47.613454, -122.315662"
"47.612181, -122.342741"
"47.673750, -122.317075"
"47.615820, -122.352238"
"47.726433, -122.312928"
"47.606400, -122.337504"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.690844, -122.351159"
"47.625520, -122.347538"
"47.584600, -122.300500"
"47.626529, -122.325296"
"47.625246, -122.320001"
"47.711920, -122.291937"
"47.520302, -122.335682"
"47.622220, -122.330887"
"47.622220, -122.330887"
"47.772319, -122.346141"
"47.616116, -122.333236"
"47.627651, -122.342600"
"47.737700, -122.343100"
"47.614199, -122.344453"
"47.614557, -122.316706"
"47.621264, -122.359240"
"47.673750, -122.317075"
"47.614557, -122.316706"
"47.623784, -122.331641"
"47.623220, -122.323937"
"47.652121, -122.389971"
"47.625593, -122.344938"
"47.668620, -122.376639"
"47.611600, -122.305600"
"47.613120, -122.313831"
"47.622031, -122.359436"
"47.622220, -122.330887"
"47.640136, -122.330360"
"47.614181, -122.344388"
"47.614231, -122.344351"
"47.632589, -122.365043"
"47.669318, -122.339973"
"47.623784, -122.331641"
"47.614168, -122.344367"
"47.623784, -122.331641"
"47.630200, -122.321000"
"47.668620, -122.370896"
"47.639218, -122.387694"
"47.630200, -122.321000"
"47.639220, -122.386839"
"47.737700, -122.343100"
"47.597250, -122.332420"
"47.606400, -122.337504"
"47.668589, -122.387500"
"47.618184, -122.348192"
"47.697901, -122.349440"
"47.690520, -122.349302"
"47.627651, -122.342600"
"47.617420, -122.347138"
"47.669289, -122.377610"
"47.614264, -122.344391"
"47.670763, -122.387500"
"47.670811, -122.385102"
"47.739121, -122.342806"
"47.649900, -122.350811"
"47.649900, -122.350811"
"47.649900, -122.350811"
"47.612514, -122.328215"
"47.670763, -122.387500"
"47.654216, -122.370572"
"47.603600, -122.325600"
"47.686976, -122.376640"
"47.670811, -122.385102"
"47.650420, -122.400940"
"47.658528, -122.400991"
"47.722852, -122.293011"
"47.680426, -122.324060"
"47.616868, -122.348964"
"47.597627, -122.287252"
"47.597627, -122.287252"
"47.615100, -122.344700"
"47.631420, -122.351138"
"47.680426, -122.324060"
"47.652620, -122.347038"
"47.559220, -122.362637"
"47.617020, -122.352438"
"47.620133, -122.347567"
"47.712220, -122.313638"
"47.616330, -122.308397"
"47.656846, -122.342548"
"47.617520, -122.345338"
"47.648420, -122.383339"
"47.624996, -122.323226"
"47.680426, -122.324060"
"47.611964, -122.347612"
"47.620365, -122.315617"
"47.627455, -122.365143"
"47.604820, -122.326837"
"47.612485, -122.328129"
"47.640686, -122.278436"
"47.620020, -122.322237"
"47.663300, -122.302200"
"47.709444, -122.332420"
"47.615100, -122.344700"
"47.613320, -122.332837"
"47.696419, -122.371320"
"47.614244, -122.337590"
"47.620020, -122.324037"
"47.623246, -122.314911"
"47.737700, -122.343100"
"47.611600, -122.305600"
"47.539800, -122.387800"
"47.619257, -122.322168"
"47.739064, -122.342849"
"47.739136, -122.342913"
"47.739078, -122.342806"
"47.739078, -122.342720"
"47.739078, -122.342870"
"47.739107, -122.342849"
"47.739064, -122.342806"
"47.739006, -122.342720"
"47.739064, -122.342720"
"47.739049, -122.342741"
"47.739208, -122.342892"
"47.739092, -122.342763"
"47.641104, -122.373619"
"47.611220, -122.340523"
"47.636220, -122.356838"
"47.584600, -122.300500"
"47.626080, -122.342682"
"47.637900, -122.364300"
"47.619182, -122.354414"
"47.614110, -122.344394"
"47.606400, -122.337504"
"47.654370, -122.342296"
"47.596672, -122.331734"
"47.658985, -122.316520"
"47.680426, -122.324060"
"47.617420, -122.347138"
"47.659570, -122.349863"
"47.617391, -122.348846"
"47.675935, -122.301478"
"47.700120, -122.355339"
"47.645620, -122.325637"
"47.614250, -122.344356"
"47.690620, -122.351139"
"47.645620, -122.325637"
"47.652620, -122.347038"
"47.597520, -122.326749"
"47.615820, -122.352238"
"47.613411, -122.315640"
"47.670811, -122.385102"
"47.613120, -122.317894"
"47.611600, -122.305600"
"47.674520, -122.353976"
"47.672219, -122.387540"
"47.659220, -122.344438"
"47.617391, -122.348846"
"47.622031, -122.359478"
"47.709877, -122.327249"
"47.614620, -122.340437"
"47.663104, -122.320404"
"47.654847, -122.357442"
"47.624418, -122.365363"
"47.608920, -122.328937"
"47.613120, -122.317894"
"47.708628, -122.322921"
"47.626948, -122.319996"
"47.673750, -122.317075"
"47.670811, -122.385102"
"47.597058, -122.331848"
"47.609317, -122.316628"
"47.633222, -122.341048"
"47.777819, -122.358041"
"47.596961, -122.332277"
"47.617273, -122.352591"
"47.564362, -122.373479"
"47.629020, -122.347538"
"47.717000, -122.301500"
"47.619144, -122.322157"
"47.649259, -122.346528"
"47.613419, -122.323245"
"47.621959, -122.311714"
"47.672219, -122.387540"
"47.615320, -122.316619"
"47.596845, -122.330875"
"47.523736, -122.313924"
"47.556376, -122.386932"
"47.615100, -122.344700"
"47.739092, -122.342849"
"47.669318, -122.339973"
"47.623320, -122.314400"
"47.709531, -122.331905"
"47.679580, -122.375636"
"47.623434, -122.354758"
"47.620133, -122.347567"
"47.616882, -122.348835"
"47.624820, -122.359138"
"47.617273, -122.352676"
"47.617273, -122.352676"
"47.622508, -122.326369"
"47.616911, -122.352505"
"47.609120, -122.301336"
"47.662974, -122.320383"
"47.614881, -122.340894"
"47.598420, -122.324937"
"47.620097, -122.357829"
"47.608920, -122.328937"
"47.608934, -122.328949"
"47.608796, -122.329062"
"47.608934, -122.328949"
"47.608920, -122.328937"
