"47.610248, -122.325607"
"47.608934, -122.328949"
"47.608920, -122.328937"
"47.598420, -122.324937"
"47.614918, -122.344809"
"47.614918, -122.344809"
"47.675520, -122.268836"
"47.614918, -122.344809"
"47.607444, -122.340254"
"47.614918, -122.344809"
"47.667266, -122.302057"
"47.625083, -122.317100"
"47.614195, -122.323175"
"47.614195, -122.323175"
"47.614195, -122.323175"
"47.612904, -122.344329"
"47.611600, -122.305600"
"47.599493, -122.285922"
"47.582967, -122.382234"
"47.577221, -122.288835"
"47.539651, -122.390506"
"47.718210, -122.316738"
"47.667201, -122.312894"
"47.589581, -122.313623"
"47.719517, -122.309816"
"47.725945, -122.316456"
"47.679320, -122.268836"
"47.560803, -122.272296"
"47.595520, -122.296436"
"47.635545, -122.324374"
"47.642608, -122.375014"
"47.637998, -122.367666"
"47.613971, -122.333512"
"47.728262, -122.288437"
"47.611600, -122.305600"
"47.581968, -122.387588"
"47.609020, -122.296036"
"47.630129, -122.347417"
"47.574904, -122.412243"
"47.615120, -122.353238"
"47.631713, -122.345188"
"47.642131, -122.344415"
"47.670811, -122.385102"
"47.670811, -122.385102"
"47.619197, -122.301128"
"47.675620, -122.318537"
"47.668420, -122.316237"
"47.611220, -122.340523"
"47.612268, -122.345102"
"47.647046, -122.323955"
"47.685889, -122.337816"
"47.647046, -122.323955"
"47.633542, -122.342141"
"47.568075, -122.361137"
"47.737700, -122.343100"
"47.650320, -122.321937"
"47.584600, -122.300500"
"47.568220, -122.365138"
"47.730077, -122.292537"
"47.636231, -122.356838"
"47.629620, -122.356638"
"47.627136, -122.342935"
"47.637221, -122.356925"
"47.564466, -122.372792"
"47.775654, -122.346185"
"47.737700, -122.343100"
"47.661420, -122.342838"
"47.616333, -122.316477"
"47.532512, -122.360270"
"47.564745, -122.372572"
"47.622046, -122.359564"
"47.647312, -122.336138"
"47.618965, -122.338357"
"47.532512, -122.360270"
"47.618920, -122.322137"
"47.639920, -122.373839"
"47.690869, -122.290537"
"47.614244, -122.337590"
"47.621264, -122.359240"
"47.584600, -122.300500"
"47.739006, -122.342720"
"47.626746, -122.361174"
"47.626789, -122.361109"
"47.617720, -122.311041"
"47.579363, -122.409410"
"47.705541, -122.333737"
"47.621264, -122.359240"
"47.620277, -122.319537"
"47.634073, -122.342338"
"47.584600, -122.300500"
"47.532227, -122.343621"
"47.649900, -122.350811"
"47.621120, -122.332937"
"47.712510, -122.344467"
"47.633900, -122.347600"
"47.534400, -122.354700"
"47.580632, -122.385038"
"47.619572, -122.353921"
"47.616716, -122.349542"
"47.647702, -122.378739"
"47.671688, -122.388854"
"47.671702, -122.388811"
"47.618965, -122.338357"
"47.635271, -122.356903"
"47.627651, -122.342600"
"47.615402, -122.351485"
"47.633900, -122.347600"
"47.719805, -122.318203"
"47.623785, -122.361838"
"47.737700, -122.343100"
"47.737700, -122.343100"
"47.647702, -122.378739"
"47.636231, -122.356838"
"47.625311, -122.326537"
"47.732020, -122.315194"
"47.534400, -122.354700"
"47.737700, -122.343100"
"47.614620, -122.340437"
"47.715566, -122.296114"
"47.611600, -122.305600"
"47.613223, -122.346539"
"47.621020, -122.324037"
"47.737700, -122.343100"
"47.615320, -122.351338"
"47.647702, -122.378739"
"47.616820, -122.346238"
"47.623116, -122.331562"
"47.628820, -122.320137"
"47.775654, -122.346185"
"47.702316, -122.302277"
"47.620720, -122.307902"
"47.733464, -122.294140"
"47.732223, -122.343535"
"47.621264, -122.359240"
"47.623477, -122.354779"
"47.670811, -122.385102"
"47.633900, -122.347600"
"47.668589, -122.387500"
"47.534023, -122.373769"
"47.616820, -122.346238"
"47.637237, -122.360916"
"47.668620, -122.376639"
"47.614620, -122.312537"
"47.620020, -122.324037"
"47.607335, -122.327957"
"47.627220, -122.341038"
"47.637900, -122.364300"
"47.637900, -122.364300"
"47.623520, -122.361838"
"47.690869, -122.290537"
"47.615410, -122.317894"
"47.613129, -122.332063"
"47.775654, -122.346185"
"47.737700, -122.343100"
"47.775654, -122.346185"
"47.614557, -122.316706"
"47.629661, -122.356638"
"47.621264, -122.359240"
"47.618769, -122.323119"
"47.668620, -122.376639"
"47.737700, -122.343100"
"47.700120, -122.355339"
"47.737700, -122.343100"
"47.614222, -122.344398"
"47.611921, -122.347612"
"47.638420, -122.320137"
"47.677120, -122.317337"
"47.775654, -122.346185"
"47.705520, -122.320293"
"47.719805, -122.318203"
"47.614163, -122.345483"
"47.597520, -122.326749"
"47.616820, -122.346238"
"47.616820, -122.346238"
"47.668620, -122.376639"
"47.663305, -122.315037"
"47.614293, -122.344337"
"47.612239, -122.348256"
"47.616420, -122.353338"
"47.668593, -122.387859"
"47.647702, -122.378739"
"47.633687, -122.342205"
"47.612499, -122.328236"
"47.636220, -122.356838"
"47.686976, -122.376640"
"47.615783, -122.348825"
"47.680426, -122.324060"
"47.611220, -122.340523"
"47.647624, -122.377267"
"47.680426, -122.324060"
"47.616820, -122.346238"
"47.615667, -122.320168"
"47.627651, -122.342600"
"47.621264, -122.359240"
"47.612745, -122.317507"
"47.606400, -122.337504"
"47.574600, -122.393400"
"47.648304, -122.383211"
"47.618719, -122.355659"
"47.663300, -122.302200"
"47.612253, -122.348235"
"47.709389, -122.332320"
"47.725800, -122.355595"
"47.725670, -122.355487"
"47.715580, -122.296093"
"47.620120, -122.315351"
"47.613020, -122.332850"
"47.613035, -122.332828"
"47.616820, -122.346238"
"47.539800, -122.387800"
"47.539800, -122.387800"
"47.575620, -122.386438"
"47.647702, -122.378739"
"47.675620, -122.318537"
"47.616820, -122.346238"
"47.623320, -122.314400"
"47.640975, -122.346367"
"47.656020, -122.319737"
"47.680426, -122.324060"
"47.691508, -122.340488"
"47.617391, -122.348846"
"47.534400, -122.354700"
"47.617391, -122.348846"
"47.614620, -122.312537"
"47.614865, -122.312537"
"47.614865, -122.312537"
"47.614620, -122.312537"
"47.614225, -122.344398"
"47.623420, -122.354779"
"47.652620, -122.345738"
"47.617220, -122.326837"
"47.615421, -122.315844"
"47.626720, -122.325337"
"47.616716, -122.349542"
"47.623320, -122.314400"
"47.627220, -122.341038"
"47.627220, -122.341038"
"47.627220, -122.341038"
"47.603600, -122.325600"
"47.616716, -122.349542"
"47.626717, -122.342737"
"47.686976, -122.376640"
"47.614728, -122.328245"
"47.613120, -122.313831"
"47.520345, -122.335575"
"47.614728, -122.328245"
"47.597757, -122.332935"
"47.615320, -122.327077"
"47.616716, -122.349542"
"47.663300, -122.302200"
"47.614620, -122.312537"
"47.614620, -122.312537"
"47.624646, -122.355058"
"47.607692, -122.327833"
"47.614244, -122.337590"
"47.625316, -122.320989"
"47.614865, -122.312537"
"47.626717, -122.342737"
"47.537121, -122.280859"
"47.611986, -122.327101"
"47.613419, -122.323245"
"47.620339, -122.319911"
"47.624418, -122.365363"
"47.645620, -122.325637"
"47.650542, -122.321749"
"47.619363, -122.326530"
"47.670100, -122.376300"
"47.624820, -122.359138"
"47.669405, -122.377589"
"47.619257, -122.322168"
"47.612832, -122.317593"
"47.666353, -122.312937"
"47.700120, -122.355339"
"47.634019, -122.325285"
"47.708628, -122.322921"
"47.615392, -122.343932"
"47.666515, -122.312937"
"47.616044, -122.327837"
"47.626139, -122.356013"
"47.675011, -122.391064"
"47.687300, -122.377200"
"47.618987, -122.330424"
"47.614918, -122.344809"
"47.677720, -122.372639"
"47.614728, -122.328245"
"47.542164, -122.262211"
"47.648800, -122.396400"
"47.649287, -122.384048"
"47.705120, -122.344639"
"47.691104, -122.342505"
"47.723725, -122.329823"
"47.748519, -122.348239"
"47.637223, -122.374939"
"47.616868, -122.348921"
"47.610100, -122.324039"
"47.673017, -122.375332"
"47.613223, -122.346518"
"47.669043, -122.376816"
"47.619144, -122.322157"
"47.556376, -122.386932"
"47.619144, -122.322157"
"47.619144, -122.322157"
"47.737700, -122.343100"
"47.619144, -122.322157"
"47.534400, -122.354700"
"47.755919, -122.342873"
"47.619144, -122.322157"
"47.632373, -122.343542"
"47.597902, -122.332850"
"47.556376, -122.386932"
"47.620097, -122.357829"
"47.652048, -122.344694"
"47.614244, -122.337590"
"47.633900, -122.347600"
"47.622002, -122.359521"
"47.777819, -122.358041"
"47.629544, -122.367639"
"47.620097, -122.357829"
"47.630255, -122.342338"
"47.548899, -122.387438"
"47.733320, -122.348042"
"47.618849, -122.354114"
"47.614757, -122.350493"
"47.633222, -122.341048"
"47.615120, -122.353238"
"47.749943, -122.367595"
"47.620097, -122.357829"
"47.605389, -122.336916"
"47.648354, -122.382621"
"47.625000, -122.363138"
"47.611400, -122.330500"
"47.717000, -122.301500"
"47.617736, -122.352118"
"47.611125, -122.322507"
"47.674563, -122.367954"
"47.617567, -122.346942"
"47.622404, -122.326519"
"47.611400, -122.330500"
"47.649740, -122.321021"
"47.698772, -122.365894"
"47.702282, -122.355155"
"47.691450, -122.342548"
"47.556376, -122.386932"
"47.562920, -122.385438"
"47.678406, -122.373233"
"47.613165, -122.346454"
"47.658720, -122.347138"
"47.615100, -122.344700"
"47.619544, -122.353899"
"47.626717, -122.342737"
"47.562902, -122.385437"
"47.620097, -122.357829"
"47.617520, -122.345338"
"47.619144, -122.322157"
"47.626920, -122.320237"
"47.624796, -122.347547"
"47.624796, -122.347547"
"47.614163, -122.345483"
"47.614620, -122.312537"
"47.660852, -122.318462"
"47.614918, -122.344809"
"47.600298, -122.302036"
"47.616716, -122.349542"
"47.619144, -122.322157"
"47.609211, -122.326178"
"47.636165, -122.325610"
"47.614214, -122.344355"
"47.583321, -122.400506"
"47.696020, -122.355139"
"47.755919, -122.342873"
"47.614620, -122.312537"
"47.614189, -122.344351"
"47.614275, -122.344405"
"47.619257, -122.322168"
"47.622404, -122.326519"
"47.567601, -122.294088"
"47.755919, -122.342873"
"47.640975, -122.346367"
"47.673750, -122.317075"
"47.674476, -122.273862"
"47.614620, -122.312537"
"47.616824, -122.348878"
"47.616680, -122.348685"
"47.616897, -122.348900"
"47.616882, -122.348900"
"47.520287, -122.335660"
"47.614918, -122.344809"
"47.626080, -122.342682"
"47.623320, -122.323037"
"47.626812, -122.359244"
"47.617520, -122.345338"
"47.696420, -122.344266"
"47.696420, -122.344266"
"47.638779, -122.324637"
"47.624418, -122.365363"
"47.731720, -122.292537"
"47.614120, -122.349538"
"47.636920, -122.325837"
"47.564020, -122.375738"
"47.670811, -122.385102"
"47.689514, -122.301056"
"47.715920, -122.283037"
"47.650981, -122.343838"
"47.638473, -122.324637"
"47.702340, -122.302277"
"47.613120, -122.319787"
"47.634073, -122.342338"
"47.597520, -122.326749"
"47.626812, -122.359244"
"47.737700, -122.343100"
"47.623491, -122.314537"
"47.640447, -122.325864"
"47.574600, -122.393400"
"47.755919, -122.342873"
"47.611600, -122.305600"
"47.614238, -122.344331"
"47.633900, -122.347600"
"47.652121, -122.389971"
"47.611600, -122.305600"
"47.657406, -122.314202"
"47.633499, -122.344780"
"47.622391, -122.308536"
"47.616795, -122.348921"
"47.609621, -122.315962"
"47.636220, -122.356838"
"47.541300, -122.312900"
"47.616897, -122.348921"
"47.614273, -122.344409"
"47.616955, -122.348921"
"47.620133, -122.347567"
"47.633900, -122.347600"
"47.616955, -122.348921"
"47.532936, -122.362998"
"47.616420, -122.353338"
"47.606212, -122.331218"
"47.612789, -122.317636"
"47.670100, -122.376300"
"47.636231, -122.356838"
"47.647639, -122.377310"
"47.615191, -122.311260"
"47.660852, -122.318462"
"47.626985, -122.354007"
"47.628120, -122.345338"
"47.648511, -122.383344"
"47.659420, -122.348411"
"47.650275, -122.386036"
"47.668620, -122.376639"
"47.592720, -122.297936"
"47.617391, -122.348846"
"47.731978, -122.314138"
"47.615320, -122.315737"
"47.611600, -122.305600"
"47.633900, -122.347600"
"47.633900, -122.347600"
"47.637820, -122.371639"
"47.660852, -122.318462"
"47.613120, -122.317894"
"47.614918, -122.344809"
"47.684900, -122.296800"
"47.528909, -122.372804"
"47.614163, -122.345483"
"47.613120, -122.317894"
"47.668147, -122.302358"
"47.664737, -122.283282"
"47.668620, -122.376639"
"47.663061, -122.320383"
"47.673750, -122.317075"
"47.614620, -122.340437"
"47.619008, -122.357483"
"47.731992, -122.314138"
"47.659820, -122.314188"
"47.673750, -122.317075"
"47.614557, -122.316706"
"47.775654, -122.346185"
"47.621973, -122.359564"
"47.731963, -122.314203"
"47.670811, -122.385102"
"47.612977, -122.332850"
"47.645620, -122.325637"
"47.607820, -122.326537"
"47.614557, -122.316706"
"47.606210, -122.332070"
"47.614248, -122.344351"
"47.668620, -122.376639"
"47.775654, -122.346185"
"47.614865, -122.312537"
"47.617128, -122.352473"
"47.605310, -122.319115"
"47.614620, -122.312537"
"47.613971, -122.333512"
"47.605310, -122.319115"
"47.737700, -122.343100"
"47.611600, -122.305600"
"47.672320, -122.373625"
"47.583307, -122.292981"
"47.683278, -122.314137"
"47.593391, -122.289135"
"47.697034, -122.279836"
"47.691999, -122.346003"
"47.620540, -122.297062"
"47.518897, -122.376750"
"47.660500, -122.330222"
"47.592220, -122.387339"
"47.615949, -122.336490"
"47.733089, -122.348557"
"47.672667, -122.300617"
"47.615100, -122.344700"
"47.544400, -122.373500"
"47.739064, -122.342699"
"47.633615, -122.342205"
"47.640974, -122.280083"
"47.692420, -122.353839"
"47.611935, -122.347612"
"47.558747, -122.362663"
"47.619144, -122.322157"
"47.625520, -122.352838"
"47.621264, -122.359240"
"47.659220, -122.342038"
"47.624955, -122.361838"
"47.599079, -122.302046"
"47.670811, -122.385102"
"47.668620, -122.370896"
"47.610520, -122.315337"
"47.621120, -122.332937"
"47.739049, -122.342634"
"47.712510, -122.344467"
"47.603600, -122.325600"
"47.584600, -122.300500"
"47.529221, -122.270134"
"47.636660, -122.322414"
"47.641407, -122.373639"
"47.670811, -122.385102"
"47.623420, -122.331637"
"47.633571, -122.344716"
"47.661134, -122.345438"
"47.625620, -122.326537"
"47.626717, -122.342737"
"47.670811, -122.385102"
"47.648420, -122.383339"
"47.641420, -122.385939"
"47.640974, -122.280083"
"47.689399, -122.323344"
"47.667439, -122.302573"
"47.621264, -122.359240"
"47.668589, -122.387500"
"47.623116, -122.331562"
"47.737700, -122.343100"
"47.645620, -122.325637"
"47.630200, -122.321000"
"47.705541, -122.333737"
"47.623703, -122.357838"
"47.681219, -122.385240"
"47.690220, -122.310861"
"47.613266, -122.346513"
"47.737700, -122.343100"
"47.591262, -122.315921"
"47.650981, -122.343838"
"47.564020, -122.375738"
"47.654078, -122.396937"
"47.616173, -122.333300"
"47.633900, -122.347600"
"47.653464, -122.356603"
"47.622220, -122.339737"
"47.679620, -122.317207"
"47.707451, -122.355895"
"47.717000, -122.301500"
"47.633900, -122.347600"
"47.614865, -122.312537"
"47.611600, -122.305600"
"47.737700, -122.343100"
"47.646157, -122.325218"
"47.624420, -122.326366"
"47.692613, -122.353850"
"47.614918, -122.344809"
"47.541200, -122.275000"
"47.593170, -122.300255"
"47.725598, -122.355552"
"47.625242, -122.360873"
"47.680426, -122.324060"
"47.622060, -122.359586"
"47.560209, -122.385635"
"47.645620, -122.325637"
"47.541200, -122.275000"
"47.737700, -122.343100"
"47.650703, -122.375078"
"47.723583, -122.362420"
"47.683920, -122.349266"
"47.737700, -122.343100"
"47.612320, -122.347938"
"47.613120, -122.319787"
"47.739020, -122.342699"
"47.690619, -122.379062"
"47.636060, -122.278583"
"47.608934, -122.328949"
"47.586813, -122.392939"
"47.693111, -122.342634"
"47.619042, -122.315441"
"47.624820, -122.359138"
"47.700120, -122.355339"
"47.693982, -122.303399"
"47.603600, -122.325600"
"47.619144, -122.322157"
"47.614728, -122.328245"
"47.627469, -122.365122"
"47.633687, -122.342205"
"47.739064, -122.342849"
"47.620209, -122.321885"
"47.630785, -122.356624"
"47.614728, -122.328245"
"47.666804, -122.380786"
"47.612456, -122.328086"
"47.629020, -122.347538"
"47.632420, -122.364338"
"47.614620, -122.312537"
"47.631420, -122.351338"
"47.638320, -122.355638"
"47.608492, -122.296500"
"47.614620, -122.340437"
"47.648620, -122.357438"
"47.606583, -122.305276"
"47.627651, -122.342600"
"47.690869, -122.290537"
"47.607820, -122.326537"
"47.692756, -122.354954"
"47.673750, -122.317075"
"47.618965, -122.338357"
"47.576251, -122.409496"
"47.614620, -122.312537"
"47.614865, -122.312537"
"47.617567, -122.346942"
"47.640041, -122.277236"
"47.714342, -122.360740"
"47.673400, -122.342600"
"47.660852, -122.318462"
"47.562140, -122.377347"
"47.670811, -122.385102"
"47.614620, -122.312537"
"47.618720, -122.346438"
"47.669620, -122.358939"
"47.607692, -122.327833"
"47.726796, -122.354822"
"47.612499, -122.328215"
"47.617520, -122.345338"
"47.624143, -122.317926"
"47.633470, -122.344823"
"47.739049, -122.342699"
"47.623449, -122.354844"
"47.584600, -122.300500"
"47.611600, -122.305600"
"47.613120, -122.319787"
"47.626717, -122.342737"
"47.719896, -122.290514"
"47.670811, -122.385102"
"47.645620, -122.325637"
"47.649259, -122.346528"
"47.574600, -122.393400"
"47.739049, -122.342741"
"47.541200, -122.275000"
"47.603600, -122.325600"
"47.616911, -122.352505"
"47.597482, -122.332764"
"47.652121, -122.389971"
"47.584600, -122.300500"
"47.596865, -122.332134"
"47.680426, -122.324060"
"47.678620, -122.319282"
"47.526921, -122.265034"
"47.654852, -122.395678"
"47.723583, -122.362420"
"47.562902, -122.385437"
"47.668620, -122.376639"
"47.672020, -122.268136"
"47.520244, -122.335703"
"47.623101, -122.331583"
"47.705541, -122.333737"
"47.556376, -122.386932"
"47.583957, -122.384938"
"47.739092, -122.342892"
"47.680720, -122.318358"
"47.657720, -122.355238"
"47.608796, -122.329062"
"47.605570, -122.306156"
"47.681859, -122.377117"
"47.668620, -122.370896"
"47.730077, -122.292537"
"47.614865, -122.312537"
"47.617567, -122.346942"
"47.624548, -122.323258"
"47.670811, -122.385102"
"47.649259, -122.346528"
"47.614865, -122.312537"
"47.617391, -122.348846"
"47.670811, -122.385102"
"47.669420, -122.365839"
"47.624562, -122.326777"
"47.666820, -122.382139"
"47.559934, -122.385678"
"47.620353, -122.311156"
"47.651390, -122.345831"
"47.562671, -122.380131"
"47.625820, -122.353063"
"47.626080, -122.342682"
"47.617520, -122.345338"
"47.670811, -122.385102"
"47.663305, -122.315037"
"47.676730, -122.376988"
"47.687300, -122.377200"
"47.649259, -122.346528"
"47.625901, -122.363920"
"47.614728, -122.328245"
"47.634225, -122.342354"
"47.717633, -122.298023"
"47.634950, -122.325339"
"47.663305, -122.315037"
"47.596479, -122.331562"
"47.613129, -122.332063"
"47.615410, -122.317894"
"47.532512, -122.360270"
"47.520345, -122.335618"
"47.630785, -122.356624"
"47.621959, -122.311521"
"47.615016, -122.312872"
"47.597873, -122.332957"
"47.614918, -122.344809"
"47.556376, -122.386932"
"47.561220, -122.387938"
"47.668104, -122.333364"
"47.611600, -122.305600"
"47.620120, -122.315351"
"47.663032, -122.320383"
"47.596498, -122.331390"
"47.616820, -122.346238"
"47.534400, -122.354700"
"47.613971, -122.333512"
"47.565118, -122.372460"
"47.620020, -122.324037"
"47.620120, -122.315637"
"47.680255, -122.317722"
"47.693487, -122.353685"
"47.659838, -122.350445"
"47.641420, -122.385939"
"47.612948, -122.332785"
"47.615777, -122.332529"
"47.673750, -122.317075"
"47.663300, -122.302200"
"47.611935, -122.347612"
"47.687300, -122.377200"
"47.625703, -122.319037"
"47.681801, -122.322721"
"47.679634, -122.317078"
"47.682133, -122.322657"
"47.668620, -122.370896"
"47.659220, -122.341946"
"47.627651, -122.342600"
"47.637221, -122.356925"
"47.755919, -122.342873"
"47.655632, -122.321928"
"47.710570, -122.325661"
"47.618965, -122.338357"
"47.616853, -122.348857"
"47.614241, -122.344396"
"47.617391, -122.348846"
"47.616947, -122.352473"
"47.703159, -122.379220"
"47.617520, -122.345338"
"47.613006, -122.332850"
"47.533696, -122.361623"
"47.614918, -122.344809"
"47.710570, -122.325661"
"47.702374, -122.302328"
"47.603600, -122.325600"
"47.660852, -122.318462"
"47.690869, -122.290537"